xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UDebugNew.cp575dd758b2d3b541^a0c1e658b2d3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Debugging%20Classes/Utilities/UDebugNew.cp0000000000000000^1370"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugNew.o "../open-powerplant/_In Progress/_Debugging Classes/Utilities/UDebugNew.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UDebugNew.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugNew.o"36"11C44A95-6D5F-4A4A-950A-53F0BC29F904-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugging.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDebugging.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.427582
e366195288.494331
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugging.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDebugging.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDebugging.cp29986d58b2d3b541^7e8b7e58b2d3b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UDebugging.cp0000000000000000^1322"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugging.o "../open-powerplant/Utility Classes/UDebugging.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDebugging.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugging.o"36"6CDF9007-338F-4046-91A0-4B3CBDBAD0BD-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingState.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingState.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.456142
e366195288.648946
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingState.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingState.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingState.cp71e57458b2d3b541^0130a658b2d3b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UDrawingState.cp0000000000000000^1334"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingState.o "../open-powerplant/Utility Classes/UDrawingState.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingState.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingState.o"36"CDFC9E84-F915-4DF9-887E-7C7F475036FB-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.495722
e366195288.612721
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingUtils.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingUtils.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingUtils.cpee087f58b2d3b541^c2da9c58b2d3b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UDrawingUtils.cp0000000000000000^1334"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingUtils.o "../open-powerplant/Utility Classes/UDrawingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingUtils.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingUtils.o"36"1E0AF0C0-6CA7-41CE-B92C-F5ABC7DACEAA-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UEnvironment.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UEnvironment.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.532259
e366195288.592958
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UEnvironment.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UEnvironment.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UEnvironment.cp0a668858b2d3b541^27dc9758b2d3b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UEnvironment.cp0000000000000000^1330"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UEnvironment.o "../open-powerplant/Utility Classes/UEnvironment.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UEnvironment.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UEnvironment.o"36"4D462A28-2916-4A58-A77B-F97C1460510C-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UException.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UException.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.569913
e366195288.651736
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UException.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UException.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UException.cpc70e9258b2d3b541^a5d7a658b2d3b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UException.cp0000000000000000^1322"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UException.o "../open-powerplant/Utility Classes/UException.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UException.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UException.o"36"33E7F61B-B0D0-4458-8816-B2D7241DFBF8-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UExtractFromAEDesc.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/UExtractFromAEDesc.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195285.825401
e366195285.905758
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UExtractFromAEDesc.o
x/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/UExtractFromAEDesc.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/UExtractFromAEDesc.cpad6cd355b2d3b541^1adfe755b2d3b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/AppleEvent%20Classes/UExtractFromAEDesc.cp0000000000000000^1360"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UExtractFromAEDesc.o "../open-powerplant/AppleEvent Classes/UExtractFromAEDesc.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/UExtractFromAEDesc.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UExtractFromAEDesc.o"36"5C1BC39C-7216-4BEA-89D2-D523AE2075C7-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UFloatingDesktop.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UFloatingDesktop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.194174
e366195288.249288
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UFloatingDesktop.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UFloatingDesktop.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UFloatingDesktop.cpdcd73158b2d3b541^6cd03f58b2d3b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Support%20Classes/UFloatingDesktop.cp0000000000000000^1346"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UFloatingDesktop.o "../open-powerplant/Support Classes/UFloatingDesktop.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UFloatingDesktop.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UFloatingDesktop.o"36"46C0884A-985B-40E2-995F-5CA693C44CFC-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGAColorRamp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGAColorRamp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195285.516755
e366195285.577785
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGAColorRamp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGAColorRamp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGAColorRamp.cp5d6a8455b2d3b541^9be89355b2d3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Grayscale%20Support/UGAColorRamp.cp0000000000000000^1372"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGAColorRamp.o "../open-powerplant/Appearance Classes/Grayscale Support/UGAColorRamp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGAColorRamp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGAColorRamp.o"36"86F8E881-383F-4946-8D54-AD261DC7807D-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGWorld.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UGWorld.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195287.668865
e366195287.762479
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGWorld.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UGWorld.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UGWorld.cpa35bab57b2d3b541^c630c357b2d3b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/UGWorld.cp0000000000000000^1304"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGWorld.o "../open-powerplant/Pane Classes/UGWorld.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UGWorld.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGWorld.o"36"13722D91-C235-40A8-AEEB-716E6409F66B-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGraphicUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGraphicUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195285.558360
e366195285.675112
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGraphicUtils.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGraphicUtils.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGraphicUtils.cpbd1b8f55b2d3b541^28d3ac55b2d3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Grayscale%20Support/UGraphicUtils.cp0000000000000000^1376"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGraphicUtils.o "../open-powerplant/Appearance Classes/Grayscale Support/UGraphicUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGraphicUtils.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGraphicUtils.o"36"25921215-1318-4F69-9F68-26713C2F7302-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UKeyFilters.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UKeyFilters.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.594295
e366195288.685024
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UKeyFilters.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UKeyFilters.cp
xnormal
xi386
xc++
