
CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPopupGroupBoxImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPopupGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151106.785373
e444151106.948129
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPopupGroupBoxImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPopupGroupBoxImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPopupGroupBoxImp.cpcf30c9423579ba41^3fc8f2423579ba41^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAPopupGroupBoxImp.cp0000000000000000^1452"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPopupGroupBoxImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPopupGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPopupGroupBoxImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPopupGroupBoxImp.o36"CFC08F5C-29D0-46C0-B9C5-4CF2B3F4ECDF-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128822.313331
e441128822.580272
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp82565076174bba41^c18d9476174bba41^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAProgressBarImp.cp0000000000000000^1458"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o"36"27F9EF0E-8EE4-42C7-8B61-A3763DC6D023-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAProgressBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s392051013.954327
e392051014.234569
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAProgressBarImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAProgressBarImp.cpdf6ff445395eb741^780b3c46395eb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGAProgressBarImp.cp0000000000000000^1409"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGAProgressBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.39C.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAProgressBarImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o"36"834913D8-41E0-417D-AE69-5E93CF60FFB6-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151106.808412
e444151107.077845
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cpe815cf423579ba41^57ec13433579ba41^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAProgressBarImp.cp0000000000000000^1444"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAProgressBarImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o36"C9688CD4-083B-4107-BB1C-95CBF035F7E4-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128822.339007
e441128822.721816
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp2ae05676174bba41^58c8b876174bba41^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAPushButtonImp.cp0000000000000000^1454"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o"36"BFB9C2D5-D063-4FA6-8A32-6D9771A12285-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s392051013.966225
e392051014.302579
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPushButtonImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPushButtonImp.cp4e7ef745395eb741^a5834d46395eb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGAPushButtonImp.cp0000000000000000^1405"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGAPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.39C.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPushButtonImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o"36"59CEA738-1BC0-4713-AF3A-173F8858181F-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151106.853119
e444151107.217368
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp8a90da423579ba41^a8c637433579ba41^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAPushButtonImp.cp0000000000000000^1440"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAPushButtonImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o36"6680EE97-B3A7-4A15-9C86-876D52617819-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128822.488676
e441128822.677717
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cpea3d7d76174bba41^357ead76174bba41^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGARadioButtonImp.cp0000000000000000^1458"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o"36"237450EB-0EEF-4693-8D0A-3AA219747DC5-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGARadioButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s392051014.109168
e392051014.293857
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGARadioButtonImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGARadioButtonImp.cp2f141c46395eb741^6d394b46395eb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGARadioButtonImp.cp0000000000000000^1409"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGARadioButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.39C.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGARadioButtonImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o"36"6AA49AAA-83C7-4292-9117-93639E698142-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151106.949419
e444151107.139927
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cpcb2ff3423579ba41^14d123433579ba41^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGARadioButtonImp.cp0000000000000000^1444"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGARadioButtonImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o36"3B54F6AD-7715-4C88-ACAD-A85EF1AE211F-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128822.581684
e441128822.689869
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp
