
CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxGroupBoxImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970574.529066
e443970574.699184
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxGroupBoxImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxGroupBoxImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxGroupBoxImp.cp2593870e7476ba41^cefcb20e7476ba41^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGACheckBoxGroupBoxImp.cp0000000000000000^1469"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxGroupBoxImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxGroupBoxImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxGroupBoxImp.o36"C01492C1-509A-484E-B55A-4A3362270CAA-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893885.097868
e413893885.379745
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp2b2f19fd84abb841^933661fd84abb841^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGACheckBoxImp.cp0000000000000000^1451"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o"36"3C23D8C1-7763-4FBB-8B28-92D05F3CF851-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGACheckBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s369131452.100910
e369131452.396798
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGACheckBoxImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGACheckBoxImp.cp55fa19bc7f00b641^a5dc65bc7f00b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGACheckBoxImp.cp0000000000000000^1407"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGACheckBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGACheckBoxImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o"36"CC3D489E-2B3D-434F-A828-E1BEAE66E9E4-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970574.690105
e443970574.998139
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp82cab00e7476ba41^6b9aff0e7476ba41^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGACheckBoxImp.cp0000000000000000^1437"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGACheckBoxImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o36"4B9328EC-237A-4002-A1E3-AD6239DC8B79-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893876.952665
e413893877.197448
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp2104f4f484abb841^2ba232f584abb841^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Grayscale%20Panes/LGAColorSwatchControl.cp0000000000000000^1429"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o "../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o"36"F3802A9B-59B9-4F8B-97F8-B0E6CE958B7B-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970566.904195
e443970567.114073
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cpfe9be7067476ba41^5b431d077476ba41^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Grayscale%20Panes/LGAColorSwatchControl.cp0000000000000000^1415"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o "../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o36"CC470ACA-FF3E-4EBA-ADA8-A80CDFC52586-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893885.098031
e413893885.250807
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp373819fd84abb841^e83340fd84abb841^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAControlImp.cp0000000000000000^1447"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o"36"04D1C7B1-9C03-4796-9210-0914AA1AC724-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s369131452.116488
e369131452.274533
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAControlImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAControlImp.cp9df51dbc7f00b641^df5246bc7f00b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGAControlImp.cp0000000000000000^1403"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGAControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAControlImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o"36"0D03EE07-430B-4996-BBB6-38C0BFB5FE2B-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970574.700685
e443970574.880764
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp6b83b30e7476ba41^558ae10e7476ba41^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAControlImp.cp0000000000000000^1433"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAControlImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAControlImp.o36"5E00D128-F024-41C2-AA25-B86A2FADE567-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGADisclosureTriangleImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGADisclosureTriangleImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893885.138152
e413893885.365039
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGADisclosureTriangleImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGADisclosureTriangleImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGADisclosureTriangleImp.cp628123fd84abb841^ef725dfd84abb841^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGADisclosureTriangleImp.cp0000000000000000^1491"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGADisclosureTriangleImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGADisclosureTriangleImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGADisclosureTriangleImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGADisclosureTriangleImp.o"36"F1221261-1804-4062-B275-E5ADB13CAE00-

