
CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlPane.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022862.342597
e366022862.580717
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlPane.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlPane.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlPane.cp67d557ce10d1b541^a0a894ce10d1b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/LControlPane.cp0000000000000000^1378"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlPane.o "../open-powerplant/Appearance Classes/Appearance Support/LControlPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlPane.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlPane.o"36"719ECBF2-8452-4B61-99F9-5028EFEC213D-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022862.387123
e366022862.663826
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlView.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlView.cpf35463ce10d1b541^a6efa9ce10d1b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/LControlView.cp0000000000000000^1378"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlView.o "../open-powerplant/Appearance Classes/Appearance Support/LControlView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlView.o"36"2EE6C0D0-168D-4719-8CC5-898D47DBF0EF-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDataStream.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LDataStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.729453
e366022865.807362
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDataStream.o
x/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LDataStream.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LDataStream.cp8fe0bad110d1b541^5caeced110d1b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/File%20and%20Stream%20Classes/LDataStream.cp0000000000000000^1346"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDataStream.o "../open-powerplant/File and Stream Classes/LDataStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LDataStream.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDataStream.o"36"C1609FCD-92DC-4C3D-9EDF-9618252CC15E-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDialogBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LDialogBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.077725
e366022866.291623
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDialogBox.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LDialogBox.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LDialogBox.cpf20a14d210d1b541^16a74ad210d1b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LDialogBox.cp0000000000000000^1320"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDialogBox.o "../open-powerplant/Pane Classes/LDialogBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LDialogBox.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDialogBox.o"36"61A4C970-2DBB-429E-8F00-0BCDAB138780-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDisclosureTriangle.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LDisclosureTriangle.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.353067
e366022861.498038
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDisclosureTriangle.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LDisclosureTriangle.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LDisclosureTriangle.cpec855acd10d1b541^d47e7fcd10d1b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LDisclosureTriangle.cp0000000000000000^1408"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDisclosureTriangle.o "../open-powerplant/Appearance Classes/Appearance Controls/LDisclosureTriangle.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LDisclosureTriangle.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDisclosureTriangle.o"36"6550EC84-1D58-4084-B9C7-73FF0649C568-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocApplication.o "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocApplication.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.258927
e366022865.436185
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocApplication.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocApplication.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocApplication.cp016a42d110d1b541^c1a96fd110d1b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Commander%20Classes/LDocApplication.cp0000000000000000^1350"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocApplication.o "../open-powerplant/Commander Classes/LDocApplication.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocApplication.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocApplication.o"36"ED8E3C28-3C56-4347-A236-8E05C15D5C02-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocument.o "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocument.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.272642
e366022865.536819
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocument.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocument.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocument.cp70ec45d110d1b541^c87b89d110d1b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Commander%20Classes/LDocument.cp0000000000000000^1326"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocument.o "../open-powerplant/Commander Classes/LDocument.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocument.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocument.o"36"46B08E38-A521-4165-A169-B59596B3D101-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragAndDrop.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragAndDrop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.520393
e366022865.728029
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragAndDrop.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragAndDrop.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragAndDrop.cp195685d110d1b541^b75fbad110d1b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Feature%20Classes/LDragAndDrop.cp0000000000000000^1334"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragAndDrop.o "../open-powerplant/Feature Classes/LDragAndDrop.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragAndDrop.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragAndDrop.o"36"D472547B-ED9E-4C30-9E88-75308ABFDA1A-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragTask.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.538207
e366022865.646283
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragTask.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragTask.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragTask.cp75e789d110d1b541^4772a5d110d1b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Feature%20Classes/LDragTask.cp0000000000000000^1322"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragTask.o "../open-powerplant/Feature Classes/LDragTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragTask.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragTask.o"36"3716B50F-D54F-4C32-A257-E66A5AF35F61-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditField.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.095049
e366022866.418875
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditField.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LEditField.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LEditField.cp647418d210d1b541^304b6bd210d1b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LEditField.cp0000000000000000^1320"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditField.o "../open-powerplant/Pane Classes/LEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LEditField.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditField.o"36"F608B8BE-6A06-4CFA-95BA-1E81B847ADBA-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditText.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LEditText.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.397812
e366022861.788668
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditText.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LEditText.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
